2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.08 10:35:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDevice.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampSimFrame.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingModel.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingHTTPAdapter.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingAPI.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingMQTTAdapter.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\RunLampThingService.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\ThingAbstractAdapter.java
2023.02.08 10:35:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampPAShadMQTT.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingModel.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampSimFrame.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDevice.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingHTTPAdapter.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingMQTTAdapter.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\RunLampThingService.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingAPI.java
2023.02.08 10:35:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\ThingAbstractAdapter.java
2023.02.08 10:35:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampPAShadMQTT.java
2023.02.08 10:39:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampPAShadMQTT.java
2023.02.08 10:40:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampPAShadMQTT.java
2023.02.08 10:44:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampPAShadMQTT.java
2023.02.08 10:44:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 10:44:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 10:44:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampPAShadMQTT.java
2023.02.08 10:45:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\RunLampThingService.java
2023.02.08 10:45:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\RunLampThingService.java
2023.02.08 11:00:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\RunLampThingService.java
2023.02.08 11:00:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunLampThingService.java
2023.02.08 11:00:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\RunLampThingService.java
2023.02.08 11:00:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\ThingAbstractAdapter.java
2023.02.08 11:00:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\ThingAbstractAdapter.java
2023.02.08 11:00:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingHTTPAdapter.java
2023.02.08 11:00:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingMQTTAdapter.java
2023.02.08 11:00:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 11:00:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\ThingAbstractAdapter.java
2023.02.08 11:01:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDevice.java
2023.02.08 11:03:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDevice.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampDevice.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampPAShadMQTT.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingModel.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingMQTTAdapter.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingService.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampDeviceSimulator.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingAPI.java
2023.02.08 11:03:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingHTTPAdapter.java
2023.02.08 11:03:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampDevice.java
2023.02.08 11:03:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampDevice.java
2023.02.08 11:03:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampDevice.java
2023.02.08 11:03:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDevice.java
2023.02.08 11:04:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDevice.java
2023.02.08 11:04:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:04:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingModel.java
2023.02.08 11:04:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:05:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:05:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:05:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:05:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
feb 08, 2023 11:06:09 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 313
2023.02.08 11:06:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:06:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:06:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:06:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:06:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
feb 08, 2023 11:06:27 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 379
2023.02.08 11:06:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:06:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:07:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:07:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:08:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:08:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:08:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:08:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:08:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampSimFrame.java
2023.02.08 11:08:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:09:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:10:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:11:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:11:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:11:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:11:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDevice.java
2023.02.08 11:13:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:19:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:19:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:19:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:19:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:19:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
feb 08, 2023 11:20:00 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 850
2023.02.08 11:20:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:20:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:20:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDeviceSimulator.java
2023.02.08 11:20:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:20:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:21:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\common\AbstractEventSource.java
2023.02.08 11:23:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:23:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:24:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:24:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:24:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:24:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:24:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:24:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:24:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorSimFrame.java
2023.02.08 11:25:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:25:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:25:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:26:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:26:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:28:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:28:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:28:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDeviceSimulator.java
2023.02.08 11:28:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDevice.java
2023.02.08 11:28:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorDevice.java
